date,product,quantity,price,total
2023-11-08,Product B,4,55.18,220.72
2023-11-04,Product D,2,55.38,110.76
2023-08-12,Product D,10,23.72,237.2
2023-04-16,Product D,2,71.31,142.62
2023-03-31,Product F,6,42.88,257.28000000000003
2023-04-04,Product B,3,84.49,253.46999999999997
2023-09-09,Product D,6,22.24,133.44
2023-05-21,Product C,10,84.01,840.1
2023-12-13,Product F,8,60.18,481.44
2023-11-22,Product B,8,54.21,433.68
2023-08-17,Product E,3,86.71,260.13
2023-04-09,Product E,4,75.65,302.6
2023-03-01,Product F,3,97.28,291.84000000000003
2023-11-29,Product B,4,11.76,47.04
2023-07-08,Product C,4,29.83,119.32
2023-06-24,Product E,5,73.65,368.25
2023-12-05,Product B,8,13.98,111.84
2023-12-05,Product F,1,50.47,50.47
2023-11-18,Product C,4,35.21,140.84
2023-09-23,Product D,8,21.24,169.92
2023-10-10,Product A,4,98.57,394.28
2023-07-18,Product E,2,63.93,127.86
2023-09-11,Product E,3,19.63,58.89
2023-03-04,Product F,2,6.6,13.2
2023-11-19,Product E,3,84.63,253.89
2023-05-03,Product C,6,23.44,140.64000000000001
2023-09-08,Product A,7,66.75,467.25
2023-08-19,Product D,1,76.51,76.51
2023-11-29,Product B,7,31.14,217.98000000000002
2023-05-15,Product E,9,66.87,601.83
2023-11-15,Product F,4,66.06,264.24
2023-01-30,Product B,10,45.67,456.70000000000005
2023-07-28,Product A,7,15.45,108.14999999999999
2023-03-19,Product D,10,91.46,914.5999999999999
2023-06-24,Product E,9,46.13,415.17
2023-11-14,Product A,5,13.17,65.85
2023-03-26,Product C,4,30.89,123.56
2023-02-06,Product A,10,5.02,50.199999999999996
2023-06-14,Product E,3,35.87,107.60999999999999
2023-02-18,Product F,9,51.15,460.34999999999997
2023-10-25,Product B,2,29.54,59.08
2023-02-11,Product C,2,99.66,199.32
2023-09-22,Product E,2,53.68,107.36
2023-12-01,Product A,1,56.91,56.91
2023-08-29,Product D,2,66.26,132.52
2023-11-04,Product C,9,21.81,196.29
2023-11-19,Product D,9,68.84,619.5600000000001
2023-10-21,Product B,4,16.04,64.16
2023-07-19,Product A,1,51.49,51.49
2023-02-27,Product F,9,17.96,161.64000000000001
2023-08-12,Product F,7,16.35,114.45000000000002
2023-11-01,Product E,9,36.54,328.86
2023-05-29,Product C,5,56.46,282.3
2023-01-05,Product C,1,52.16,52.16
2023-07-01,Product F,2,80.4,160.8
2023-01-05,Product A,3,89.39,268.17
2023-02-19,Product E,8,15.72,125.76
2023-06-08,Product D,10,17.22,172.2
2023-01-10,Product B,7,92.51,647.57
2023-05-02,Product F,10,53.44,534.4
2023-10-24,Product A,5,61.62,308.09999999999997
2023-08-16,Product A,7,59.65,417.55
2023-10-05,Product C,7,39.86,279.02
2023-06-24,Product C,3,43.18,129.54
2023-03-17,Product D,8,22.37,178.96
2023-02-16,Product F,1,46.02,46.02
2023-11-25,Product F,8,18.83,150.64
2023-08-06,Product C,10,15.08,150.8
2023-03-20,Product D,2,79.67,159.34
2023-05-03,Product B,9,40.82,367.38
2023-11-12,Product A,3,59.81,179.43
2023-02-19,Product C,1,72.43,72.43
2023-06-02,Product F,6,86.88,521.28
2023-01-10,Product D,3,61.05,183.14999999999998
2023-06-03,Product C,6,84.74,508.43999999999994
2023-01-22,Product E,9,83.91,755.1899999999999
2023-02-02,Product E,7,7.46,52.22
2023-08-28,Product A,10,72.81,728.1
2023-02-16,Product F,1,96.8,96.8
2023-09-06,Product D,7,95.97,671.79
2023-01-10,Product B,9,30.02,270.18
2023-12-15,Product E,6,76.05,456.29999999999995
2023-04-03,Product D,5,67.91,339.54999999999995
2023-10-09,Product E,10,19.83,198.29999999999998
2023-05-05,Product F,8,72.04,576.32
2023-04-05,Product B,9,47.23,425.07
2023-07-17,Product A,1,84.76,84.76
2023-09-05,Product A,8,9.31,74.48
2023-05-19,Product D,7,31.94,223.58
2023-08-27,Product E,10,20.79,207.89999999999998
